Checkin,Checkout,Nome,Prezzo,Punteggio
2025-12-01,2025-12-02,Exe Majestic,€ 154,"8,3"
2025-12-01,2025-12-02,Hotel Art Resort Galleria Umberto,€ 136,"8,3"
2025-12-01,2025-12-02,Hotel San Paolo,€ 97,"7,8"
2025-12-01,2025-12-02,Palazzo Esedra,€ 131,"8,4"
2025-12-01,2025-12-02,Hotel Cristina,€ 113,"8,7"
2025-12-01,2025-12-02,Schilizzi Hotel,€ 95,"8,2"
2025-12-01,2025-12-02,Hotel Eden,€ 69,"6,9"
2025-12-01,2025-12-02,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-01,2025-12-02,Hotel Vergilius Billia,€ 132,"7,5"
2025-12-01,2025-12-02,Caravaggio Hotel,€ 113,"7,4"
2025-12-01,2025-12-02,Rex Lifestyle Hotel,€ 196,"8,9"
2025-12-01,2025-12-02,Hotel Miravalle,€ 76,"6,6"
2025-12-01,2025-12-02,Hotel Piazza Bellini & Apartments,€ 136,"9,0"
2025-12-01,2025-12-02,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-01,2025-12-02,UNA Hotels Napoli,€ 174,"8,4"
2025-12-01,2025-12-02,Hotel des Artistes,€ 95,"7,4"
2025-12-01,2025-12-02,MH Design Hotel,€ 219,"7,8"
2025-12-02,2025-12-03,Relais Castel Nuovo,€ 109,"9,3"
2025-12-02,2025-12-03,Hotel Poker,€ 98,"7,1"
2025-12-02,2025-12-03,Soul Art Hotel,€ 136,"8,7"
2025-12-02,2025-12-03,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-02,2025-12-03,Albergo del Golfo,€ 159,"7,8"
2025-12-02,2025-12-03,Hotel Cesare 14,€ 81,"6,4"
2025-12-02,2025-12-03,Hotel Angioino & Spa,€ 89,"7,9"
2025-12-02,2025-12-03,Exe Majestic,€ 154,"8,3"
2025-12-02,2025-12-03,Hotel Art Resort Galleria Umberto,€ 131,"8,3"
2025-12-02,2025-12-03,Hotel San Paolo,€ 97,"7,8"
2025-12-02,2025-12-03,Palazzo Esedra,€ 131,"8,4"
2025-12-02,2025-12-03,Hotel Cristina,€ 113,"8,7"
2025-12-02,2025-12-03,Schilizzi Hotel,€ 95,"8,2"
2025-12-02,2025-12-03,Hotel Eden,€ 69,"6,9"
2025-12-02,2025-12-03,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-02,2025-12-03,Hotel Vergilius Billia,€ 132,"7,5"
2025-12-02,2025-12-03,Caravaggio Hotel,€ 113,"7,4"
2025-12-02,2025-12-03,Rex Lifestyle Hotel,€ 145,"8,9"
2025-12-02,2025-12-03,Hotel Miravalle,€ 76,"6,6"
2025-12-02,2025-12-03,Hotel Piazza Bellini & Apartments,€ 136,"9,0"
2025-12-02,2025-12-03,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-02,2025-12-03,UNA Hotels Napoli,€ 174,"8,4"
2025-12-02,2025-12-03,Hotel des Artistes,€ 95,"7,4"
2025-12-02,2025-12-03,MH Design Hotel,€ 219,"7,8"
2025-12-02,2025-12-03,Capodichino International Hotel,€ 92,"6,9"
2025-12-03,2025-12-04,Relais Castel Nuovo,€ 109,"9,3"
2025-12-03,2025-12-04,Hotel Poker,€ 98,"7,1"
2025-12-03,2025-12-04,Soul Art Hotel,€ 136,"8,7"
2025-12-03,2025-12-04,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-03,2025-12-04,Albergo del Golfo,€ 159,"7,8"
2025-12-03,2025-12-04,Hotel Cesare 14,€ 81,"6,4"
2025-12-03,2025-12-04,Hotel Angioino & Spa,€ 158,"7,9"
2025-12-03,2025-12-04,Exe Majestic,€ 154,"8,3"
2025-12-03,2025-12-04,Hotel Art Resort Galleria Umberto,€ 136,"8,3"
2025-12-03,2025-12-04,Hotel San Paolo,€ 101,"7,8"
2025-12-03,2025-12-04,Palazzo Esedra,€ 131,"8,4"
2025-12-03,2025-12-04,Hotel Cristina,€ 133,"8,7"
2025-12-03,2025-12-04,Schilizzi Hotel,€ 91,"8,2"
2025-12-03,2025-12-04,Hotel Eden,€ 69,"6,9"
2025-12-03,2025-12-04,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-03,2025-12-04,Hotel Vergilius Billia,€ 132,"7,5"
2025-12-03,2025-12-04,Caravaggio Hotel,€ 139,"7,4"
2025-12-03,2025-12-04,Rex Lifestyle Hotel,€ 196,"8,9"
2025-12-03,2025-12-04,Hotel Miravalle,€ 76,"6,6"
2025-12-03,2025-12-04,Hotel Piazza Bellini & Apartments,€ 108,"9,0"
2025-12-03,2025-12-04,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-03,2025-12-04,UNA Hotels Napoli,€ 174,"8,4"
2025-12-03,2025-12-04,Hotel des Artistes,€ 95,"7,4"
2025-12-03,2025-12-04,MH Design Hotel,€ 219,"7,8"
2025-12-03,2025-12-04,Capodichino International Hotel,€ 92,"6,9"
2025-12-04,2025-12-05,Relais Castel Nuovo,€ 109,"9,3"
2025-12-04,2025-12-05,Hotel Poker,€ 98,"7,1"
2025-12-04,2025-12-05,Soul Art Hotel,€ 136,"8,7"
2025-12-04,2025-12-05,Hotel Colombo,€ 89,"7,7"
2025-12-04,2025-12-05,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-04,2025-12-05,Albergo del Golfo,€ 159,"7,8"
2025-12-04,2025-12-05,Hotel Cesare 14,€ 81,"6,4"
2025-12-04,2025-12-05,Hotel Angioino & Spa,€ 158,"7,9"
2025-12-04,2025-12-05,Exe Majestic,€ 154,"8,3"
2025-12-04,2025-12-05,Hotel Art Resort Galleria Umberto,€ 136,"8,3"
2025-12-04,2025-12-05,Hotel San Paolo,€ 97,"7,8"
2025-12-04,2025-12-05,Palazzo Esedra,€ 131,"8,4"
2025-12-04,2025-12-05,Hotel Cristina,€ 123,"8,7"
2025-12-04,2025-12-05,Schilizzi Hotel,€ 91,"8,2"
2025-12-04,2025-12-05,Hotel Eden,€ 69,"6,9"
2025-12-04,2025-12-05,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-04,2025-12-05,Hotel Vergilius Billia,€ 116,"7,5"
2025-12-04,2025-12-05,Rex Lifestyle Hotel,€ 196,"8,9"
2025-12-04,2025-12-05,Hotel Miravalle,€ 76,"6,6"
2025-12-04,2025-12-05,Hotel Piazza Bellini & Apartments,€ 158,"9,0"
2025-12-04,2025-12-05,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-04,2025-12-05,UNA Hotels Napoli,€ 183,"8,4"
2025-12-04,2025-12-05,Hotel des Artistes,€ 95,"7,4"
2025-12-04,2025-12-05,MH Design Hotel,€ 219,"7,8"
2025-12-04,2025-12-05,Capodichino International Hotel,€ 92,"6,9"
2025-12-05,2025-12-06,Relais Castel Nuovo,€ 131,"9,3"
2025-12-05,2025-12-06,Hotel Poker,€ 146,"7,1"
2025-12-05,2025-12-06,Hotel Colombo,€ 157,"7,7"
2025-12-05,2025-12-06,Eurostars Hotel Excelsior,€ 279,"8,8"
2025-12-05,2025-12-06,Hotel Cesare 14,€ 81,"6,4"
2025-12-05,2025-12-06,Hotel Angioino & Spa,€ 89,"7,9"
2025-12-05,2025-12-06,Exe Majestic,€ 168,"8,3"
2025-12-05,2025-12-06,Hotel Art Resort Galleria Umberto,€ 213,"8,3"
2025-12-05,2025-12-06,Hotel San Paolo,€ 97,"7,8"
2025-12-05,2025-12-06,Palazzo Esedra,€ 131,"8,4"
2025-12-05,2025-12-06,Hotel Cristina,€ 113,"8,7"
2025-12-05,2025-12-06,Schilizzi Hotel,€ 138,"8,2"
2025-12-05,2025-12-06,Hotel Eden,€ 89,"6,9"
2025-12-05,2025-12-06,Il Tesoro Smart Suite & SPA,€ 128,"8,6"
2025-12-05,2025-12-06,Hotel Vergilius Billia,€ 196,"7,5"
2025-12-05,2025-12-06,Hotel Miravalle,€ 76,"6,6"
2025-12-05,2025-12-06,Hotel Piazza Bellini & Apartments,€ 219,"9,0"
2025-12-05,2025-12-06,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-05,2025-12-06,Hotel des Artistes,€ 135,"7,4"
2025-12-05,2025-12-06,MH Design Hotel,€ 189,"7,8"
2025-12-05,2025-12-06,Capodichino International Hotel,€ 92,"6,9"
2025-12-05,2025-12-06,NH Napoli Panorama,€ 207,"8,2"
2025-12-05,2025-12-06,Hotel Garden Napoli,€ 218,"7,7"
2025-12-05,2025-12-06,Sweet Sleep Studios,€ 129,"8,3"
2025-12-05,2025-12-06,Best Western Plus Hotel Plaza,€ 170,"8,1"
2025-12-06,2025-12-07,Hotel Poker,€ 146,"7,1"
2025-12-06,2025-12-07,Eurostars Hotel Excelsior,€ 276,"8,8"
2025-12-06,2025-12-07,Hotel Angioino & Spa,€ 188,"7,9"
2025-12-06,2025-12-07,Exe Majestic,€ 256,"8,3"
2025-12-06,2025-12-07,Hotel Art Resort Galleria Umberto,€ 179,"8,3"
2025-12-06,2025-12-07,Hotel San Paolo,€ 116,"7,8"
2025-12-06,2025-12-07,Palazzo Esedra,€ 131,"8,4"
2025-12-06,2025-12-07,Hotel Cristina,€ 133,"8,7"
2025-12-06,2025-12-07,Schilizzi Hotel,€ 184,"8,2"
2025-12-06,2025-12-07,Hotel Eden,€ 89,"6,9"
2025-12-06,2025-12-07,Hotel Miravalle,€ 76,"6,6"
2025-12-06,2025-12-07,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-06,2025-12-07,Capodichino International Hotel,€ 92,"6,9"
2025-12-06,2025-12-07,NH Napoli Panorama,€ 215,"8,2"
2025-12-06,2025-12-07,Sweet Sleep Studios,€ 167,"8,3"
2025-12-06,2025-12-07,Best Western Plus Hotel Plaza,€ 170,"8,1"
2025-12-06,2025-12-07,Holiday Inn Naples by IHG,€ 144,"7,8"
2025-12-06,2025-12-07,Ideal City Walk,€ 153,"8,1"
2025-12-06,2025-12-07,Gold Tower Lifestyle Hotel,€ 203,"9,0"
2025-12-06,2025-12-07,Ibis Styles Napoli Garibaldi,€ 150,"8,0"
2025-12-06,2025-12-07,Hotel Diamond,€ 170,"7,7"
2025-12-06,2025-12-07,Smart Hotel Napoli,€ 294,"8,5"
2025-12-06,2025-12-07,Hotel Naples,€ 263,"7,9"
2025-12-06,2025-12-07,Culture Hotel Centro Storico,€ 270,"8,3"
2025-12-06,2025-12-07,Hotel Santa Brigida,€ 274,"6,8"
2025-12-07,2025-12-08,Hotel Poker,€ 224,"7,1"
2025-12-07,2025-12-08,Eurostars Hotel Excelsior,€ 222,"8,8"
2025-12-07,2025-12-08,Hotel Angioino & Spa,€ 178,"7,9"
2025-12-07,2025-12-08,Exe Majestic,€ 172,"8,3"
2025-12-07,2025-12-08,Hotel San Paolo,€ 125,"7,8"
2025-12-07,2025-12-08,Palazzo Esedra,€ 158,"8,4"
2025-12-07,2025-12-08,Hotel Cristina,€ 193,"8,7"
2025-12-07,2025-12-08,Schilizzi Hotel,€ 184,"8,2"
2025-12-07,2025-12-08,Hotel Eden,€ 89,"6,9"
2025-12-07,2025-12-08,Il Tesoro Smart Suite & SPA,€ 154,"8,6"
2025-12-07,2025-12-08,Hotel Miravalle,€ 76,"6,6"
2025-12-07,2025-12-08,Hotel Piazza Bellini & Apartments,€ 303,"9,0"
2025-12-07,2025-12-08,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-07,2025-12-08,Hotel des Artistes,€ 144,"7,4"
2025-12-07,2025-12-08,MH Design Hotel,€ 189,"7,8"
2025-12-07,2025-12-08,Capodichino International Hotel,€ 92,"6,9"
2025-12-07,2025-12-08,NH Napoli Panorama,€ 205,"8,2"
2025-12-07,2025-12-08,Sweet Sleep Studios,€ 154,"8,3"
2025-12-07,2025-12-08,Best Western Plus Hotel Plaza,€ 170,"8,1"
2025-12-07,2025-12-08,Holiday Inn Naples by IHG,€ 144,"7,8"
2025-12-07,2025-12-08,Ideal City Walk,€ 153,"8,1"
2025-12-07,2025-12-08,Gold Tower Lifestyle Hotel,€ 213,"9,0"
2025-12-07,2025-12-08,Ibis Styles Napoli Garibaldi,€ 134,"8,0"
2025-12-07,2025-12-08,Hotel Diamond,€ 116,"7,7"
2025-12-07,2025-12-08,Smart Hotel Napoli,€ 294,"8,5"
2025-12-08,2025-12-09,Relais Castel Nuovo,€ 124,"9,3"
2025-12-08,2025-12-09,Hotel Poker,€ 98,"7,1"
2025-12-08,2025-12-09,Hotel Colombo,€ 89,"7,7"
2025-12-08,2025-12-09,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-08,2025-12-09,Hotel Cesare 14,€ 81,"6,4"
2025-12-08,2025-12-09,Hotel Angioino & Spa,€ 129,"7,9"
2025-12-08,2025-12-09,Exe Majestic,€ 100,"8,3"
2025-12-08,2025-12-09,Hotel San Paolo,€ 106,"7,8"
2025-12-08,2025-12-09,Palazzo Esedra,€ 150,"8,4"
2025-12-08,2025-12-09,Hotel Cristina,€ 103,"8,7"
2025-12-08,2025-12-09,Schilizzi Hotel,€ 96,"8,2"
2025-12-08,2025-12-09,Hotel Eden,€ 79,"6,9"
2025-12-08,2025-12-09,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-08,2025-12-09,Hotel Vergilius Billia,€ 82,"7,5"
2025-12-08,2025-12-09,Caravaggio Hotel,€ 139,"7,4"
2025-12-08,2025-12-09,Rex Lifestyle Hotel,€ 128,"8,9"
2025-12-08,2025-12-09,Hotel Miravalle,€ 76,"6,6"
2025-12-08,2025-12-09,Hotel Piazza Bellini & Apartments,€ 118,"9,0"
2025-12-08,2025-12-09,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-08,2025-12-09,UNA Hotels Napoli,€ 174,"8,4"
2025-12-08,2025-12-09,Hotel des Artistes,€ 95,"7,4"
2025-12-08,2025-12-09,MH Design Hotel,€ 189,"7,8"
2025-12-08,2025-12-09,Capodichino International Hotel,€ 92,"6,9"
2025-12-08,2025-12-09,Hotel Mergellina,€ 105,"7,9"
2025-12-08,2025-12-09,NH Napoli Panorama,€ 174,"8,2"
2025-12-09,2025-12-10,Relais Castel Nuovo,€ 142,"9,3"
2025-12-09,2025-12-10,Hotel Poker,€ 98,"7,1"
2025-12-09,2025-12-10,Hotel Colombo,€ 89,"7,7"
2025-12-09,2025-12-10,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-09,2025-12-10,Hotel Cesare 14,€ 81,"6,4"
2025-12-09,2025-12-10,Hotel Angioino & Spa,€ 89,"7,9"
2025-12-09,2025-12-10,Exe Majestic,€ 100,"8,3"
2025-12-09,2025-12-10,Hotel San Paolo,€ 97,"7,8"
2025-12-09,2025-12-10,Palazzo Esedra,€ 131,"8,4"
2025-12-09,2025-12-10,Hotel Cristina,€ 103,"8,7"
2025-12-09,2025-12-10,Schilizzi Hotel,€ 91,"8,2"
2025-12-09,2025-12-10,Hotel Eden,€ 69,"6,9"
2025-12-09,2025-12-10,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-09,2025-12-10,Hotel Vergilius Billia,€ 75,"7,5"
2025-12-09,2025-12-10,Rex Lifestyle Hotel,€ 128,"8,9"
2025-12-09,2025-12-10,Hotel Miravalle,€ 76,"6,6"
2025-12-09,2025-12-10,Hotel Piazza Bellini & Apartments,€ 118,"9,0"
2025-12-09,2025-12-10,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-09,2025-12-10,UNA Hotels Napoli,€ 174,"8,4"
2025-12-09,2025-12-10,Hotel des Artistes,€ 95,"7,4"
2025-12-09,2025-12-10,MH Design Hotel,€ 129,"7,8"
2025-12-09,2025-12-10,Capodichino International Hotel,€ 92,"6,9"
2025-12-09,2025-12-10,Hotel Mergellina,€ 105,"7,9"
2025-12-09,2025-12-10,NH Napoli Panorama,€ 203,"8,2"
2025-12-09,2025-12-10,Hotel Garden Napoli,€ 85,"7,7"
2025-12-10,2025-12-11,Relais Castel Nuovo,€ 109,"9,3"
2025-12-10,2025-12-11,Hotel Poker,€ 98,"7,1"
2025-12-10,2025-12-11,Hotel Colombo,€ 89,"7,7"
2025-12-10,2025-12-11,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-10,2025-12-11,Hotel Cesare 14,€ 81,"6,4"
2025-12-10,2025-12-11,Hotel Angioino & Spa,€ 89,"7,9"
2025-12-10,2025-12-11,Exe Majestic,€ 100,"8,3"
2025-12-10,2025-12-11,Hotel San Paolo,€ 97,"7,8"
2025-12-10,2025-12-11,Palazzo Esedra,€ 131,"8,4"
2025-12-10,2025-12-11,Hotel Cristina,€ 103,"8,7"
2025-12-10,2025-12-11,Schilizzi Hotel,€ 91,"8,2"
2025-12-10,2025-12-11,Hotel Eden,€ 69,"6,9"
2025-12-10,2025-12-11,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-10,2025-12-11,Hotel Vergilius Billia,€ 82,"7,5"
2025-12-10,2025-12-11,Rex Lifestyle Hotel,€ 128,"8,9"
2025-12-10,2025-12-11,Hotel Miravalle,€ 76,"6,6"
2025-12-10,2025-12-11,Hotel Piazza Bellini & Apartments,€ 128,"9,0"
2025-12-10,2025-12-11,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-10,2025-12-11,UNA Hotels Napoli,€ 190,"8,4"
2025-12-10,2025-12-11,Hotel des Artistes,€ 95,"7,4"
2025-12-10,2025-12-11,MH Design Hotel,€ 129,"7,8"
2025-12-10,2025-12-11,Capodichino International Hotel,€ 92,"6,9"
2025-12-10,2025-12-11,Hotel Mergellina,€ 105,"7,9"
2025-12-10,2025-12-11,NH Napoli Panorama,€ 216,"8,2"
2025-12-10,2025-12-11,Hotel Garden Napoli,€ 85,"7,7"
2025-12-11,2025-12-12,Relais Castel Nuovo,€ 124,"9,3"
2025-12-11,2025-12-12,Hotel Poker,€ 98,"7,1"
2025-12-11,2025-12-12,Hotel Colombo,€ 89,"7,7"
2025-12-11,2025-12-12,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-11,2025-12-12,Hotel Cesare 14,€ 81,"6,4"
2025-12-11,2025-12-12,Hotel Angioino & Spa,€ 89,"7,9"
2025-12-11,2025-12-12,Exe Majestic,€ 121,"8,3"
2025-12-11,2025-12-12,Hotel San Paolo,€ 97,"7,8"
2025-12-11,2025-12-12,Palazzo Esedra,€ 131,"8,4"
2025-12-11,2025-12-12,Hotel Cristina,€ 103,"8,7"
2025-12-11,2025-12-12,Schilizzi Hotel,€ 91,"8,2"
2025-12-11,2025-12-12,Hotel Eden,€ 69,"6,9"
2025-12-11,2025-12-12,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-11,2025-12-12,Hotel Vergilius Billia,€ 98,"7,5"
2025-12-11,2025-12-12,Rex Lifestyle Hotel,€ 128,"8,9"
2025-12-11,2025-12-12,Hotel Miravalle,€ 76,"6,6"
2025-12-11,2025-12-12,Hotel Piazza Bellini & Apartments,€ 133,"9,0"
2025-12-11,2025-12-12,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-11,2025-12-12,UNA Hotels Napoli,€ 174,"8,4"
2025-12-11,2025-12-12,Hotel des Artistes,€ 95,"7,4"
2025-12-11,2025-12-12,MH Design Hotel,€ 129,"7,8"
2025-12-11,2025-12-12,Capodichino International Hotel,€ 92,"6,9"
2025-12-11,2025-12-12,Hotel Mergellina,€ 105,"7,9"
2025-12-11,2025-12-12,NH Napoli Panorama,€ 204,"8,2"
2025-12-11,2025-12-12,Hotel Garden Napoli,€ 85,"7,7"
2025-12-12,2025-12-13,Relais Castel Nuovo,€ 139,"9,3"
2025-12-12,2025-12-13,Hotel Poker,€ 117,"7,1"
2025-12-12,2025-12-13,Soul Art Hotel,€ 136,"8,7"
2025-12-12,2025-12-13,Eurostars Hotel Excelsior,€ 235,"8,8"
2025-12-12,2025-12-13,Hotel Cesare 14,€ 81,"6,4"
2025-12-12,2025-12-13,Hotel Angioino & Spa,€ 158,"7,9"
2025-12-12,2025-12-13,Exe Majestic,€ 118,"8,3"
2025-12-12,2025-12-13,Hotel Art Resort Galleria Umberto,€ 144,"8,3"
2025-12-12,2025-12-13,Hotel San Paolo,€ 101,"7,8"
2025-12-12,2025-12-13,Palazzo Esedra,€ 131,"8,4"
2025-12-12,2025-12-13,Schilizzi Hotel,€ 106,"8,2"
2025-12-12,2025-12-13,Hotel Eden,€ 69,"6,9"
2025-12-12,2025-12-13,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-12,2025-12-13,Hotel Vergilius Billia,€ 109,"7,5"
2025-12-12,2025-12-13,Residence e Appartamenti Ascensione,€ 89,"8,1"
2025-12-12,2025-12-13,Rex Lifestyle Hotel,€ 128,"8,9"
2025-12-12,2025-12-13,Hotel Miravalle,€ 76,"6,6"
2025-12-12,2025-12-13,Hotel Piazza Bellini & Apartments,€ 168,"9,0"
2025-12-12,2025-12-13,UNA Hotels Napoli,€ 229,"8,4"
2025-12-12,2025-12-13,Hotel des Artistes,€ 98,"7,4"
2025-12-12,2025-12-13,MH Design Hotel,€ 149,"7,8"
2025-12-12,2025-12-13,Capodichino International Hotel,€ 92,"6,9"
2025-12-12,2025-12-13,Hotel Mergellina,€ 116,"7,9"
2025-12-12,2025-12-13,NH Napoli Panorama,€ 183,"8,2"
2025-12-12,2025-12-13,Hotel Garden Napoli,€ 85,"7,7"
2025-12-13,2025-12-14,Relais Castel Nuovo,€ 139,"9,3"
2025-12-13,2025-12-14,Hotel Poker,€ 117,"7,1"
2025-12-13,2025-12-14,Soul Art Hotel,€ 136,"8,7"
2025-12-13,2025-12-14,Eurostars Hotel Excelsior,€ 235,"8,8"
2025-12-13,2025-12-14,Hotel Cesare 14,€ 81,"6,4"
2025-12-13,2025-12-14,Hotel Angioino & Spa,€ 188,"7,9"
2025-12-13,2025-12-14,Exe Majestic,€ 137,"8,3"
2025-12-13,2025-12-14,Hotel Art Resort Galleria Umberto,€ 170,"8,3"
2025-12-13,2025-12-14,Hotel San Paolo,€ 97,"7,8"
2025-12-13,2025-12-14,Palazzo Esedra,€ 131,"8,4"
2025-12-13,2025-12-14,Schilizzi Hotel,€ 117,"8,2"
2025-12-13,2025-12-14,Hotel Eden,€ 89,"6,9"
2025-12-13,2025-12-14,Il Tesoro Smart Suite & SPA,€ 128,"8,6"
2025-12-13,2025-12-14,Hotel Vergilius Billia,€ 120,"7,5"
2025-12-13,2025-12-14,Hotel Miravalle,€ 76,"6,6"
2025-12-13,2025-12-14,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-13,2025-12-14,UNA Hotels Napoli,€ 183,"8,4"
2025-12-13,2025-12-14,Hotel des Artistes,€ 111,"7,4"
2025-12-13,2025-12-14,MH Design Hotel,€ 169,"7,8"
2025-12-13,2025-12-14,Capodichino International Hotel,€ 92,"6,9"
2025-12-13,2025-12-14,Hotel Mergellina,€ 116,"7,9"
2025-12-13,2025-12-14,NH Napoli Panorama,€ 176,"8,2"
2025-12-13,2025-12-14,Hotel Garden Napoli,€ 104,"7,7"
2025-12-13,2025-12-14,Sweet Sleep Studios,€ 133,"8,3"
2025-12-13,2025-12-14,Hotel Plebiscito Aparthotel,€ 123,"8,0"
2025-12-14,2025-12-15,Relais Castel Nuovo,€ 139,"9,3"
2025-12-14,2025-12-15,Hotel Poker,€ 98,"7,1"
2025-12-14,2025-12-15,Soul Art Hotel,€ 131,"8,7"
2025-12-14,2025-12-15,Hotel Colombo,€ 89,"7,7"
2025-12-14,2025-12-15,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-14,2025-12-15,Hotel Cesare 14,€ 81,"6,4"
2025-12-14,2025-12-15,Hotel Angioino & Spa,€ 158,"7,9"
2025-12-14,2025-12-15,Exe Majestic,€ 100,"8,3"
2025-12-14,2025-12-15,Hotel Art Resort Galleria Umberto,€ 131,"8,3"
2025-12-14,2025-12-15,Hotel San Paolo,€ 97,"7,8"
2025-12-14,2025-12-15,Palazzo Esedra,€ 131,"8,4"
2025-12-14,2025-12-15,Hotel Cristina,€ 83,"8,7"
2025-12-14,2025-12-15,Schilizzi Hotel,€ 91,"8,2"
2025-12-14,2025-12-15,Hotel Eden,€ 69,"6,9"
2025-12-14,2025-12-15,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-14,2025-12-15,Hotel Vergilius Billia,€ 75,"7,5"
2025-12-14,2025-12-15,Caravaggio Hotel,€ 113,"7,4"
2025-12-14,2025-12-15,Rex Lifestyle Hotel,€ 222,"8,9"
2025-12-14,2025-12-15,Hotel Miravalle,€ 76,"6,6"
2025-12-14,2025-12-15,Hotel Piazza Bellini & Apartments,€ 118,"9,0"
2025-12-14,2025-12-15,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-14,2025-12-15,UNA Hotels Napoli,€ 174,"8,4"
2025-12-14,2025-12-15,Hotel des Artistes,€ 95,"7,4"
2025-12-14,2025-12-15,MH Design Hotel,€ 109,"7,8"
2025-12-14,2025-12-15,Capodichino International Hotel,€ 92,"6,9"
2025-12-15,2025-12-16,Relais Castel Nuovo,€ 139,"9,3"
2025-12-15,2025-12-16,Hotel Poker,€ 98,"7,1"
2025-12-15,2025-12-16,Soul Art Hotel,€ 131,"8,7"
2025-12-15,2025-12-16,Hotel Colombo,€ 89,"7,7"
2025-12-15,2025-12-16,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-15,2025-12-16,Hotel Cesare 14,€ 81,"6,4"
2025-12-15,2025-12-16,Hotel Angioino & Spa,€ 158,"7,9"
2025-12-15,2025-12-16,Hotel Art Resort Galleria Umberto,€ 144,"8,3"
2025-12-15,2025-12-16,Hotel San Paolo,€ 97,"7,8"
2025-12-15,2025-12-16,Palazzo Esedra,€ 131,"8,4"
2025-12-15,2025-12-16,Hotel Cristina,€ 83,"8,7"
2025-12-15,2025-12-16,Schilizzi Hotel,€ 91,"8,2"
2025-12-15,2025-12-16,Hotel Eden,€ 69,"6,9"
2025-12-15,2025-12-16,Il Tesoro Smart Suite & SPA,€ 111,"8,6"
2025-12-15,2025-12-16,Hotel Vergilius Billia,€ 75,"7,5"
2025-12-15,2025-12-16,Caravaggio Hotel,€ 113,"7,4"
2025-12-15,2025-12-16,Rex Lifestyle Hotel,€ 222,"8,9"
2025-12-15,2025-12-16,Hotel Miravalle,€ 76,"6,6"
2025-12-15,2025-12-16,Hotel Piazza Bellini & Apartments,€ 123,"9,0"
2025-12-15,2025-12-16,Hotel Futura Centro Congressi,€ 130,"7,8"
2025-12-15,2025-12-16,UNA Hotels Napoli,€ 174,"8,4"
2025-12-15,2025-12-16,Hotel des Artistes,€ 95,"7,4"
2025-12-15,2025-12-16,MH Design Hotel,€ 119,"7,8"
2025-12-15,2025-12-16,Capodichino International Hotel,€ 92,"6,9"
2025-12-15,2025-12-16,Hotel Mergellina,€ 105,"7,9"
2025-12-16,2025-12-17,Relais Castel Nuovo,€ 109,"9,3"
2025-12-16,2025-12-17,Hotel Poker,€ 98,"7,1"
2025-12-16,2025-12-17,Soul Art Hotel,€ 162,"8,7"
2025-12-16,2025-12-17,Hotel Colombo,€ 89,"7,7"
2025-12-16,2025-12-17,Eurostars Hotel Excelsior,€ 172,"8,8"
2025-12-16,2025-12-17,Hotel Cesare 14,€ 81,"6,4"
2025-12-16,2025-12-17,Hotel Angioino & Spa,€ 158,"7,9"
2025-12-16,2025-12-17,Exe Majestic,€ 100,"8,3"
2025-12-16,2025-12-17,Hotel Art Resort Galleria Umberto,€ 144,"8,3"
2025-12-16,2025-12-17,Hotel San Paolo,€ 97,"7,8"
2025-12-16,2025-12-17,Palazzo Esedra,€ 131,"8,4"
2025-12-16,2025-12-17,Hotel Cristina,€ 83,"8,7"
2025-12-16,2025-12-17,Schilizzi Hotel,€ 91,"8,2"
